Generating concrete workflow
2022.05.13 08:45:22.920 GMT: [WARNING]  --dax option is deprecated. The abstract workflow is passed via the last positional argument on the commandline. 
2022.05.13 08:45:24.232 GMT: [DEBUG]  file:H1-PLOT_66-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.232 GMT: [DEBUG]  file:H1-INFERENCE_33-0-10.hdf  site:local clean_up_local_level_3_3 
2022.05.13 08:45:24.232 GMT: [DEBUG]  file:H1-PLOT_94-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.232 GMT: [DEBUG]  file:H1-PLOT_1-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.232 GMT: [DEBUG]  file:H1-INFERENCE_10-0-10.hdf  site:local clean_up_local_level_3_3 
2022.05.13 08:45:24.232 GMT: [DEBUG]  file:H1-INFERENCE_71-0-10.hdf  site:local clean_up_local_level_3_4 
2022.05.13 08:45:24.232 GMT: [DEBUG]  file:H1-INFERENCE_51-0-10.hdf  site:local clean_up_local_level_3_5 
2022.05.13 08:45:24.232 GMT: [DEBUG]  file:H1-INFERENCE_86-0-10.hdf  site:local clean_up_local_level_3_6 
2022.05.13 08:45:24.232 GMT: [DEBUG]  file:H1-PLOT_13-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.232 GMT: [DEBUG]  file:H1-INFERENCE_94-0-10.hdf  site:local clean_up_local_level_3_1 
2022.05.13 08:45:24.232 GMT: [DEBUG]  file:H1-PLOT_41-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.232 GMT: [DEBUG]  file:H1-INFERENCE_5-0-10.hdf  site:local clean_up_local_level_3_3 
2022.05.13 08:45:24.232 GMT: [DEBUG]  file:H1-PLOT_76-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.232 GMT: [DEBUG]  file:H1-PLOT_99-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.232 GMT: [DEBUG]  file:H1-INFERENCE_23-0-10.hdf  site:local clean_up_local_level_3_5 
2022.05.13 08:45:24.232 GMT: [DEBUG]  file:H1-INFERENCE_35-0-10.hdf  site:local clean_up_local_level_3_0 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-INFERENCE_0-0-10.hdf  site:local clean_up_local_level_3_7 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-PLOT_43-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-PLOT_58-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-PLOT_3-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-INFERENCE_41-0-10.hdf  site:local clean_up_local_level_3_4 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-INFERENCE_81-0-10.hdf  site:local clean_up_local_level_3_3 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-PLOT_92-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-PLOT_64-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-PLOT_28-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-INFERENCE_56-0-10.hdf  site:local clean_up_local_level_3_2 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-PLOT_86-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-PLOT_89-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-PLOT_97-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-INFERENCE_13-0-10.hdf  site:local clean_up_local_level_3_4 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-INFERENCE_7-0-10.hdf  site:local clean_up_local_level_3_5 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-PLOT_51-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-INFERENCE_48-0-10.hdf  site:local clean_up_local_level_3_7 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-PLOT_10-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-INFERENCE_89-0-10.hdf  site:local clean_up_local_level_3_5 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-PLOT_15-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-INFERENCE_43-0-10.hdf  site:local clean_up_local_level_3_5 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-PLOT_56-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-PLOT_21-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-INFERENCE_84-0-10.hdf  site:local clean_up_local_level_3_6 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-INFERENCE_78-0-10.hdf  site:local clean_up_local_level_3_5 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-INFERENCE_64-0-10.hdf  site:local clean_up_local_level_3_6 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-PLOT_26-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-INFERENCE_73-0-10.hdf  site:local clean_up_local_level_3_5 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-INFERENCE_27-0-10.hdf  site:local clean_up_local_level_3_5 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-PLOT_63-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-PLOT_54-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-PLOT_69-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-INFERENCE_30-0-10.hdf  site:local clean_up_local_level_3_3 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-INFERENCE_36-0-10.hdf  site:local clean_up_local_level_3_0 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-INFERENCE_92-0-10.hdf  site:local clean_up_local_level_3_3 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-PLOT_72-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-INFERENCE_83-0-10.hdf  site:local clean_up_local_level_3_4 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-PLOT_81-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-INFERENCE_18-0-10.hdf  site:local clean_up_local_level_3_6 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-INFERENCE_45-0-10.hdf  site:local clean_up_local_level_3_5 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-PLOT_82-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-INFERENCE_11-0-10.hdf  site:local clean_up_local_level_3_3 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-INFERENCE_17-0-10.hdf  site:local clean_up_local_level_3_3 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-PLOT_35-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-PLOT_88-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-PLOT_12-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-INFERENCE_87-0-10.hdf  site:local clean_up_local_level_3_4 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-PLOT_53-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-INFERENCE_46-0-10.hdf  site:local clean_up_local_level_3_5 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-INFERENCE_93-0-10.hdf  site:local clean_up_local_level_3_4 
2022.05.13 08:45:24.233 GMT: [DEBUG]  file:H1-INFERENCE_99-0-10.hdf  site:local clean_up_local_level_3_3 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-INFERENCE_96-0-10.hdf  site:local clean_up_local_level_3_1 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-INFERENCE_3-0-10.hdf  site:local clean_up_local_level_3_5 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-INFERENCE_6-0-10.hdf  site:local clean_up_local_level_3_3 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-PLOT_22-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-PLOT_16-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-PLOT_19-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-PLOT_31-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-INFERENCE_68-0-10.hdf  site:local clean_up_local_level_3_4 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-PLOT_98-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-PLOT_25-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-INFERENCE_74-0-10.hdf  site:local clean_up_local_level_3_5 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-PLOT_4-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-PLOT_91-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-INFERENCE_80-0-10.hdf  site:local clean_up_local_level_3_3 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-INFERENCE_77-0-10.hdf  site:local clean_up_local_level_3_3 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-PLOT_44-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-INFERENCE_49-0-10.hdf  site:local clean_up_local_level_3_3 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-PLOT_50-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-PLOT_85-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-INFERENCE_20-0-10.hdf  site:local clean_up_local_level_3_7 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-INFERENCE_55-0-10.hdf  site:local clean_up_local_level_3_2 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-PLOT_38-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-PLOT_79-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-INFERENCE_14-0-10.hdf  site:local clean_up_local_level_3_6 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-INFERENCE_67-0-10.hdf  site:local clean_up_local_level_3_5 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-PLOT_32-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-PLOT_60-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-PLOT_14-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-PLOT_57-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-INFERENCE_85-0-10.hdf  site:local clean_up_local_level_3_3 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-INFERENCE_24-0-10.hdf  site:local clean_up_local_level_3_5 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-PLOT_2-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-PLOT_93-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-INFERENCE_4-0-10.hdf  site:local clean_up_local_level_3_5 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-PLOT_75-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-INFERENCE_42-0-10.hdf  site:local clean_up_local_level_3_3 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-PLOT_65-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-PLOT_7-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-PLOT_24-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-INFERENCE_39-0-10.hdf  site:local clean_up_local_level_3_4 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-PLOT_42-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-INFERENCE_57-0-10.hdf  site:local clean_up_local_level_3_2 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-PLOT_83-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-INFERENCE_16-0-10.hdf  site:local clean_up_local_level_3_4 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-PLOT_47-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.234 GMT: [DEBUG]  file:H1-INFERENCE_34-0-10.hdf  site:local clean_up_local_level_3_2 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-INFERENCE_75-0-10.hdf  site:local clean_up_local_level_3_7 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-INFERENCE_70-0-10.hdf  site:local clean_up_local_level_3_7 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-INFERENCE_52-0-10.hdf  site:local clean_up_local_level_3_5 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-PLOT_29-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-INFERENCE_90-0-10.hdf  site:local clean_up_local_level_3_5 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-INFERENCE_32-0-10.hdf  site:local clean_up_local_level_3_4 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-INFERENCE_9-0-10.hdf  site:local clean_up_local_level_3_6 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-PLOT_0-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-INFERENCE_26-0-10.hdf  site:local clean_up_local_level_3_7 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-INFERENCE_29-0-10.hdf  site:local clean_up_local_level_3_4 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-INFERENCE_59-0-10.hdf  site:local clean_up_local_level_3_3 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-PLOT_70-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-PLOT_37-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-INFERENCE_60-0-10.hdf  site:local clean_up_local_level_3_3 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-INFERENCE_62-0-10.hdf  site:local clean_up_local_level_3_5 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-PLOT_95-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-PLOT_34-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-INFERENCE_65-0-10.hdf  site:local clean_up_local_level_3_3 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-PLOT_40-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-PLOT_62-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-INFERENCE_54-0-10.hdf  site:local clean_up_local_level_3_1 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-PLOT_39-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-PLOT_45-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-INFERENCE_95-0-10.hdf  site:local clean_up_local_level_3_0 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-INFERENCE_2-0-10.hdf  site:local clean_up_local_level_3_3 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-PLOT_73-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-PLOT_67-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-INFERENCE_37-0-10.hdf  site:local clean_up_local_level_3_1 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-PLOT_17-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-PLOT_11-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-PLOT_78-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-PLOT_20-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-INFERENCE_12-0-10.hdf  site:local clean_up_local_level_3_5 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-INFERENCE_79-0-10.hdf  site:local clean_up_local_level_3_5 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-PLOT_87-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-PLOT_96-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-INFERENCE_21-0-10.hdf  site:local clean_up_local_level_3_4 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-INFERENCE_88-0-10.hdf  site:local clean_up_local_level_3_3 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-PLOT_90-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-INFERENCE_97-0-10.hdf  site:local clean_up_local_level_3_0 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-INFERENCE_1-0-10.hdf  site:local clean_up_local_level_3_4 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-PLOT_5-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-PLOT_36-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-PLOT_30-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.235 GMT: [DEBUG]  file:H1-PLOT_77-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.236 GMT: [DEBUG]  file:H1-PLOT_59-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.236 GMT: [DEBUG]  file:H1-INFERENCE_98-0-10.hdf  site:local clean_up_local_level_3_0 
2022.05.13 08:45:24.236 GMT: [DEBUG]  file:H1-INFERENCE_22-0-10.hdf  site:local clean_up_local_level_3_3 
2022.05.13 08:45:24.236 GMT: [DEBUG]  file:H1-INFERENCE_63-0-10.hdf  site:local clean_up_local_level_3_4 
2022.05.13 08:45:24.236 GMT: [DEBUG]  file:H1-INFERENCE_82-0-10.hdf  site:local clean_up_local_level_3_5 
2022.05.13 08:45:24.236 GMT: [DEBUG]  file:H1-INFERENCE_40-0-10.hdf  site:local clean_up_local_level_3_5 
2022.05.13 08:45:24.236 GMT: [DEBUG]  file:H1-PLOT_18-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.236 GMT: [DEBUG]  file:H1-INFERENCE_69-0-10.hdf  site:local clean_up_local_level_3_5 
2022.05.13 08:45:24.236 GMT: [DEBUG]  file:H1-PLOT_6-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.236 GMT: [DEBUG]  file:H1-PLOT_71-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.236 GMT: [DEBUG]  file:H1-INFERENCE_28-0-10.hdf  site:local clean_up_local_level_3_4 
2022.05.13 08:45:24.236 GMT: [DEBUG]  file:H1-PLOT_49-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.236 GMT: [DEBUG]  file:H1-INFERENCE_38-0-10.hdf  site:local clean_up_local_level_3_1 
2022.05.13 08:45:24.236 GMT: [DEBUG]  file:H1-PLOT_46-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.236 GMT: [DEBUG]  file:H1-PLOT_52-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.236 GMT: [DEBUG]  file:H1-INFERENCE_44-0-10.hdf  site:local clean_up_local_level_3_4 
2022.05.13 08:45:24.236 GMT: [DEBUG]  file:H1-PLOT_61-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.236 GMT: [DEBUG]  file:H1-PLOT_55-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.236 GMT: [DEBUG]  file:H1-INFERENCE_72-0-10.hdf  site:local clean_up_local_level_3_3 
2022.05.13 08:45:24.236 GMT: [DEBUG]  file:H1-INFERENCE_53-0-10.hdf  site:local clean_up_local_level_3_6 
2022.05.13 08:45:24.236 GMT: [DEBUG]  file:H1-INFERENCE_47-0-10.hdf  site:local clean_up_local_level_3_3 
2022.05.13 08:45:24.236 GMT: [DEBUG]  file:H1-PLOT_33-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.236 GMT: [DEBUG]  file:H1-INFERENCE_19-0-10.hdf  site:local clean_up_local_level_3_5 
2022.05.13 08:45:24.236 GMT: [DEBUG]  file:H1-PLOT_74-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.236 GMT: [DEBUG]  file:H1-INFERENCE_25-0-10.hdf  site:local clean_up_local_level_3_3 
2022.05.13 08:45:24.236 GMT: [DEBUG]  file:H1-INFERENCE_91-0-10.hdf  site:local clean_up_local_level_3_3 
2022.05.13 08:45:24.236 GMT: [DEBUG]  file:H1-PLOT_27-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.236 GMT: [DEBUG]  file:H1-PLOT_68-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.236 GMT: [DEBUG]  file:H1-INFERENCE_31-0-10.hdf  site:local clean_up_local_level_3_5 
2022.05.13 08:45:24.236 GMT: [DEBUG]  file:H1-INFERENCE_8-0-10.hdf  site:local clean_up_local_level_3_4 
2022.05.13 08:45:24.236 GMT: [DEBUG]  file:H1-INFERENCE_50-0-10.hdf  site:local clean_up_local_level_3_4 
2022.05.13 08:45:24.236 GMT: [DEBUG]  file:H1-INFERENCE_66-0-10.hdf  site:local clean_up_local_level_3_7 
2022.05.13 08:45:24.236 GMT: [DEBUG]  file:H1-PLOT_80-0-10.png  site:local clean_up_local_level_4_0 
2022.05.13 08:45:24.236 GMT: [DEBUG]  file:H1-PLOT_9-0-10.png  site:local clean_up_local_level_4_1 
2022.05.13 08:45:24.236 GMT: [DEBUG]  Reducing edges for the cleanup node clean_up_local_level_4_0 
2022.05.13 08:45:24.237 GMT: [DEBUG]  Reducing edges for the cleanup node clean_up_local_level_4_1 
2022.05.13 08:45:24.237 GMT: [DEBUG]  Reducing edges for the cleanup node clean_up_local_level_3_0 
2022.05.13 08:45:24.237 GMT: [DEBUG]  Reducing edges for the cleanup node clean_up_local_level_3_1 
2022.05.13 08:45:24.237 GMT: [DEBUG]  Reducing edges for the cleanup node clean_up_local_level_3_2 
2022.05.13 08:45:24.237 GMT: [DEBUG]  Reducing edges for the cleanup node clean_up_local_level_3_3 
2022.05.13 08:45:24.237 GMT: [DEBUG]  Reducing edges for the cleanup node clean_up_local_level_3_4 
2022.05.13 08:45:24.237 GMT: [DEBUG]  Reducing edges for the cleanup node clean_up_local_level_3_5 
2022.05.13 08:45:24.237 GMT: [DEBUG]  Reducing edges for the cleanup node clean_up_local_level_3_6 
2022.05.13 08:45:24.238 GMT: [DEBUG]  Reducing edges for the cleanup node clean_up_local_level_3_7 
2022.05.13 08:45:24.238 GMT: [INFO] event.pegasus.generate.cleanup-nodes dax.id gw.dax-0  (0.034 seconds) - FINISHED 
2022.05.13 08:45:24.238 GMT: [INFO] Adding Leaf Cleanup Jobs dax.id gw.dax-0  - STARTED 
2022.05.13 08:45:24.239 GMT: [DEBUG]  Directory URL is a file url for site local  [file:///work/shashwat.singh/3gsky/dummy-hm/prod/output/local-site-scratch/work] 
2022.05.13 08:45:24.239 GMT: [DEBUG]  Trying to get TCEntries for pegasus::cleanup on resource local of type INSTALLED 
2022.05.13 08:45:24.240 GMT: [DEBUG]  Creating remove directory node cleanup_gw.dax_0_local 
2022.05.13 08:45:24.240 GMT: [DEBUG]  Need to add edge clean_up_local_level_4_0 -> cleanup_gw.dax_0_local 
2022.05.13 08:45:24.240 GMT: [DEBUG]  Need to add edge clean_up_local_level_4_1 -> cleanup_gw.dax_0_local 
2022.05.13 08:45:24.240 GMT: [DEBUG]  Need to add edge clean_up_local_level_3_0 -> cleanup_gw.dax_0_local 
2022.05.13 08:45:24.240 GMT: [DEBUG]  Need to add edge clean_up_local_level_3_1 -> cleanup_gw.dax_0_local 
2022.05.13 08:45:24.240 GMT: [DEBUG]  Need to add edge clean_up_local_level_3_2 -> cleanup_gw.dax_0_local 
2022.05.13 08:45:24.240 GMT: [DEBUG]  Need to add edge clean_up_local_level_3_3 -> cleanup_gw.dax_0_local 
2022.05.13 08:45:24.240 GMT: [DEBUG]  Need to add edge clean_up_local_level_3_4 -> cleanup_gw.dax_0_local 
2022.05.13 08:45:24.240 GMT: [DEBUG]  Need to add edge clean_up_local_level_3_5 -> cleanup_gw.dax_0_local 
2022.05.13 08:45:24.240 GMT: [DEBUG]  Need to add edge clean_up_local_level_3_6 -> cleanup_gw.dax_0_local 
2022.05.13 08:45:24.241 GMT: [DEBUG]  Need to add edge clean_up_local_level_3_7 -> cleanup_gw.dax_0_local 
2022.05.13 08:45:24.242 GMT: [DEBUG]  Adding node to the worklfow cleanup_gw.dax_0_local 
2022.05.13 08:45:24.242 GMT: [INFO] Adding Leaf Cleanup Jobs dax.id gw.dax-0  (0.004 seconds) - FINISHED 
