Generating concrete workflow
2022.05.11 15:19:36.596 GMT: [WARNING]  --dax option is deprecated. The abstract workflow is passed via the last positional argument on the commandline. 
2022.05.11 15:19:38.190 GMT: [DEBUG]  Added empty +TransferOutput key for job plot_ID1_ID0000140 
2022.05.11 15:19:38.190 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi/work/plot/plot_ID1_ID0000140.sub 
2022.05.11 15:19:38.190 GMT: [DEBUG]  Applying priority of 900 to stage_out_local_local_0_1 
2022.05.11 15:19:38.190 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource local of type INSTALLED 
2022.05.11 15:19:38.190 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.11 15:19:38.190 GMT: [WARNING]  Removing unsupported key request_cpus in local universe for job stage_out_local_local_0_1 
2022.05.11 15:19:38.190 GMT: [WARNING]  Removing unsupported key request_memory in local universe for job stage_out_local_local_0_1 
2022.05.11 15:19:38.190 GMT: [DEBUG]  Unquoted arguments are /software/tools/pegasus/5.0/bin/../bin/pegasus-kickstart  -n pegasus::transfer -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  --threads 2  
2022.05.11 15:19:38.190 GMT: [DEBUG]  Quoted arguments are "/software/tools/pegasus/5.0/bin/../bin/pegasus-kickstart  -n pegasus::transfer -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  --threads 2 " 
2022.05.11 15:19:38.191 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi/work/./stage_out_local_local_0_1.sub 
2022.05.11 15:19:38.191 GMT: [DEBUG]  Applying priority of 900 to stage_out_local_local_0_2 
2022.05.11 15:19:38.191 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource local of type INSTALLED 
2022.05.11 15:19:38.191 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.11 15:19:38.191 GMT: [WARNING]  Removing unsupported key request_cpus in local universe for job stage_out_local_local_0_2 
2022.05.11 15:19:38.191 GMT: [WARNING]  Removing unsupported key request_memory in local universe for job stage_out_local_local_0_2 
2022.05.11 15:19:38.191 GMT: [DEBUG]  Unquoted arguments are /software/tools/pegasus/5.0/bin/../bin/pegasus-kickstart  -n pegasus::transfer -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  --threads 2  
2022.05.11 15:19:38.191 GMT: [DEBUG]  Quoted arguments are "/software/tools/pegasus/5.0/bin/../bin/pegasus-kickstart  -n pegasus::transfer -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  --threads 2 " 
2022.05.11 15:19:38.191 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi/work/./stage_out_local_local_0_2.sub 
2022.05.11 15:19:38.191 GMT: [DEBUG]  Applying priority of 20 to plot_ID1_ID0000016 
2022.05.11 15:19:38.192 GMT: [DEBUG]  Setting job plot_ID1_ID0000016 to run via No container wrapping 
2022.05.11 15:19:38.192 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource condorpool_symlink of type INSTALLED 
2022.05.11 15:19:38.192 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.11 15:19:38.192 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.11 15:19:38.192 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.11 15:19:38.192 GMT: [DEBUG]  Added empty +TransferOutput key for job plot_ID1_ID0000016 
2022.05.11 15:19:38.192 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi/work/plot/plot_ID1_ID0000016.sub 
2022.05.11 15:19:38.192 GMT: [DEBUG]  Applying priority of 900 to stage_out_local_local_0_3 
2022.05.11 15:19:38.192 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource local of type INSTALLED 
2022.05.11 15:19:38.192 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.11 15:19:38.193 GMT: [WARNING]  Removing unsupported key request_cpus in local universe for job stage_out_local_local_0_3 
2022.05.11 15:19:38.193 GMT: [WARNING]  Removing unsupported key request_memory in local universe for job stage_out_local_local_0_3 
2022.05.11 15:19:38.193 GMT: [DEBUG]  Unquoted arguments are /software/tools/pegasus/5.0/bin/../bin/pegasus-kickstart  -n pegasus::transfer -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  --threads 2  
2022.05.11 15:19:38.193 GMT: [DEBUG]  Quoted arguments are "/software/tools/pegasus/5.0/bin/../bin/pegasus-kickstart  -n pegasus::transfer -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  --threads 2 " 
2022.05.11 15:19:38.193 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi/work/./stage_out_local_local_0_3.sub 
2022.05.11 15:19:38.193 GMT: [DEBUG]  Applying priority of 20 to plot_ID1_ID0000136 
2022.05.11 15:19:38.193 GMT: [DEBUG]  Setting job plot_ID1_ID0000136 to run via No container wrapping 
2022.05.11 15:19:38.193 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource condorpool_symlink of type INSTALLED 
2022.05.11 15:19:38.193 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.11 15:19:38.193 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.11 15:19:38.194 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.11 15:19:38.194 GMT: [DEBUG]  Added empty +TransferOutput key for job plot_ID1_ID0000136 
2022.05.11 15:19:38.194 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi/work/plot/plot_ID1_ID0000136.sub 
2022.05.11 15:19:38.194 GMT: [DEBUG]  Applying priority of 900 to stage_out_local_local_0_4 
2022.05.11 15:19:38.194 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource local of type INSTALLED 
2022.05.11 15:19:38.194 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.11 15:19:38.194 GMT: [WARNING]  Removing unsupported key request_cpus in local universe for job stage_out_local_local_0_4 
2022.05.11 15:19:38.194 GMT: [WARNING]  Removing unsupported key request_memory in local universe for job stage_out_local_local_0_4 
2022.05.11 15:19:38.194 GMT: [DEBUG]  Unquoted arguments are /software/tools/pegasus/5.0/bin/../bin/pegasus-kickstart  -n pegasus::transfer -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  --threads 2  
2022.05.11 15:19:38.194 GMT: [DEBUG]  Quoted arguments are "/software/tools/pegasus/5.0/bin/../bin/pegasus-kickstart  -n pegasus::transfer -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  --threads 2 " 
2022.05.11 15:19:38.194 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi/work/./stage_out_local_local_0_4.sub 
2022.05.11 15:19:38.195 GMT: [DEBUG]  Applying priority of 20 to plot_ID1_ID0000018 
2022.05.11 15:19:38.195 GMT: [DEBUG]  Setting job plot_ID1_ID0000018 to run via No container wrapping 
2022.05.11 15:19:38.195 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource condorpool_symlink of type INSTALLED 
2022.05.11 15:19:38.195 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.11 15:19:38.195 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.11 15:19:38.195 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.11 15:19:38.195 GMT: [DEBUG]  Added empty +TransferOutput key for job plot_ID1_ID0000018 
2022.05.11 15:19:38.195 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi/work/plot/plot_ID1_ID0000018.sub 
2022.05.11 15:19:38.195 GMT: [DEBUG]  Applying priority of 900 to stage_out_local_local_0_5 
2022.05.11 15:19:38.196 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource local of type INSTALLED 
2022.05.11 15:19:38.196 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.11 15:19:38.196 GMT: [WARNING]  Removing unsupported key request_cpus in local universe for job stage_out_local_local_0_5 
2022.05.11 15:19:38.196 GMT: [WARNING]  Removing unsupported key request_memory in local universe for job stage_out_local_local_0_5 
2022.05.11 15:19:38.196 GMT: [DEBUG]  Unquoted arguments are /software/tools/pegasus/5.0/bin/../bin/pegasus-kickstart  -n pegasus::transfer -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  --threads 2  
2022.05.11 15:19:38.196 GMT: [DEBUG]  Quoted arguments are "/software/tools/pegasus/5.0/bin/../bin/pegasus-kickstart  -n pegasus::transfer -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  --threads 2 " 
2022.05.11 15:19:38.196 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi/work/./stage_out_local_local_0_5.sub 
2022.05.11 15:19:38.196 GMT: [DEBUG]  Applying priority of 20 to plot_ID1_ID0000138 
2022.05.11 15:19:38.197 GMT: [DEBUG]  Setting job plot_ID1_ID0000138 to run via No container wrapping 
2022.05.11 15:19:38.197 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource condorpool_symlink of type INSTALLED 
2022.05.11 15:19:38.197 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.11 15:19:38.197 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.11 15:19:38.197 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.11 15:19:38.197 GMT: [DEBUG]  Added empty +TransferOutput key for job plot_ID1_ID0000138 
2022.05.11 15:19:38.197 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi/work/plot/plot_ID1_ID0000138.sub 
2022.05.11 15:19:38.197 GMT: [DEBUG]  Applying priority of 20 to plot_ID1_ID0000100 
2022.05.11 15:19:38.198 GMT: [DEBUG]  Setting job plot_ID1_ID0000100 to run via No container wrapping 
2022.05.11 15:19:38.198 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource condorpool_symlink of type INSTALLED 
2022.05.11 15:19:38.198 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.11 15:19:38.198 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.11 15:19:38.198 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.11 15:19:38.198 GMT: [DEBUG]  Added empty +TransferOutput key for job plot_ID1_ID0000100 
2022.05.11 15:19:38.198 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi/work/plot/plot_ID1_ID0000100.sub 
2022.05.11 15:19:38.198 GMT: [DEBUG]  Applying priority of 900 to stage_out_local_local_0_6 
2022.05.11 15:19:38.198 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource local of type INSTALLED 
2022.05.11 15:19:38.198 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.11 15:19:38.199 GMT: [WARNING]  Removing unsupported key request_cpus in local universe for job stage_out_local_local_0_6 
2022.05.11 15:19:38.199 GMT: [WARNING]  Removing unsupported key request_memory in local universe for job stage_out_local_local_0_6 
2022.05.11 15:19:38.199 GMT: [DEBUG]  Unquoted arguments are /software/tools/pegasus/5.0/bin/../bin/pegasus-kickstart  -n pegasus::transfer -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  --threads 2  
2022.05.11 15:19:38.199 GMT: [DEBUG]  Quoted arguments are "/software/tools/pegasus/5.0/bin/../bin/pegasus-kickstart  -n pegasus::transfer -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  --threads 2 " 
2022.05.11 15:19:38.199 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi/work/./stage_out_local_local_0_6.sub 
2022.05.11 15:19:38.199 GMT: [DEBUG]  Applying priority of 20 to plot_ID1_ID0000012 
2022.05.11 15:19:38.199 GMT: [DEBUG]  Setting job plot_ID1_ID0000012 to run via No container wrapping 
2022.05.11 15:19:38.199 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource condorpool_symlink of type INSTALLED 
2022.05.11 15:19:38.199 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.11 15:19:38.199 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.11 15:19:38.200 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.11 15:19:38.200 GMT: [DEBUG]  Added empty +TransferOutput key for job plot_ID1_ID0000012 
2022.05.11 15:19:38.200 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi/work/plot/plot_ID1_ID0000012.sub 
2022.05.11 15:19:38.200 GMT: [DEBUG]  Applying priority of 900 to stage_out_local_local_0_7 
2022.05.11 15:19:38.200 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource local of type INSTALLED 
2022.05.11 15:19:38.200 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.11 15:19:38.200 GMT: [WARNING]  Removing unsupported key request_cpus in local universe for job stage_out_local_local_0_7 
2022.05.11 15:19:38.200 GMT: [WARNING]  Removing unsupported key request_memory in local universe for job stage_out_local_local_0_7 
2022.05.11 15:19:38.200 GMT: [DEBUG]  Unquoted arguments are /software/tools/pegasus/5.0/bin/../bin/pegasus-kickstart  -n pegasus::transfer -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  --threads 2  
2022.05.11 15:19:38.200 GMT: [DEBUG]  Quoted arguments are "/software/tools/pegasus/5.0/bin/../bin/pegasus-kickstart  -n pegasus::transfer -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  --threads 2 " 
2022.05.11 15:19:38.201 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi/work/./stage_out_local_local_0_7.sub 
2022.05.11 15:19:38.201 GMT: [DEBUG]  Applying priority of 20 to plot_ID1_ID0000132 
2022.05.11 15:19:38.201 GMT: [DEBUG]  Setting job plot_ID1_ID0000132 to run via No container wrapping 
2022.05.11 15:19:38.201 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource condorpool_symlink of type INSTALLED 
2022.05.11 15:19:38.201 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.11 15:19:38.201 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.11 15:19:38.201 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.11 15:19:38.201 GMT: [DEBUG]  Added empty +TransferOutput key for job plot_ID1_ID0000132 
2022.05.11 15:19:38.202 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi/work/plot/plot_ID1_ID0000132.sub 
2022.05.11 15:19:38.202 GMT: [DEBUG]  Applying priority of 20 to plot_ID1_ID0000014 
2022.05.11 15:19:38.202 GMT: [DEBUG]  Setting job plot_ID1_ID0000014 to run via No container wrapping 
2022.05.11 15:19:38.202 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource condorpool_symlink of type INSTALLED 
2022.05.11 15:19:38.202 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.11 15:19:38.202 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.11 15:19:38.202 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.11 15:19:38.202 GMT: [DEBUG]  Added empty +TransferOutput key for job plot_ID1_ID0000014 
2022.05.11 15:19:38.203 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi/work/plot/plot_ID1_ID0000014.sub 
2022.05.11 15:19:38.203 GMT: [DEBUG]  Applying priority of 20 to plot_ID1_ID0000134 
2022.05.11 15:19:38.203 GMT: [DEBUG]  Setting job plot_ID1_ID0000134 to run via No container wrapping 
2022.05.11 15:19:38.203 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource condorpool_symlink of type INSTALLED 
2022.05.11 15:19:38.203 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.11 15:19:38.203 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.11 15:19:38.203 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.11 15:19:38.203 GMT: [DEBUG]  Added empty +TransferOutput key for job plot_ID1_ID0000134 
2022.05.11 15:19:38.203 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi/work/plot/plot_ID1_ID0000134.sub 
2022.05.11 15:19:38.203 GMT: [DEBUG]  Applying priority of 20 to plot_ID1_ID0000096 
2022.05.11 15:19:38.204 GMT: [DEBUG]  Setting job plot_ID1_ID0000096 to run via No container wrapping 
2022.05.11 15:19:38.204 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource condorpool_symlink of type INSTALLED 
2022.05.11 15:19:38.204 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.11 15:19:38.204 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.11 15:19:38.204 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.11 15:19:38.204 GMT: [DEBUG]  Added empty +TransferOutput key for job plot_ID1_ID0000096 
2022.05.11 15:19:38.204 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi/work/plot/plot_ID1_ID0000096.sub 
2022.05.11 15:19:38.204 GMT: [DEBUG]  Applying priority of 900 to stage_out_local_local_0_8 
2022.05.11 15:19:38.205 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource local of type INSTALLED 
2022.05.11 15:19:38.205 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.11 15:19:38.205 GMT: [WARNING]  Removing unsupported key request_cpus in local universe for job stage_out_local_local_0_8 
2022.05.11 15:19:38.205 GMT: [WARNING]  Removing unsupported key request_memory in local universe for job stage_out_local_local_0_8 
2022.05.11 15:19:38.205 GMT: [DEBUG]  Unquoted arguments are /software/tools/pegasus/5.0/bin/../bin/pegasus-kickstart  -n pegasus::transfer -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  --threads 2  
2022.05.11 15:19:38.205 GMT: [DEBUG]  Quoted arguments are "/software/tools/pegasus/5.0/bin/../bin/pegasus-kickstart  -n pegasus::transfer -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  --threads 2 " 
2022.05.11 15:19:38.205 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi/work/./stage_out_local_local_0_8.sub 
2022.05.11 15:19:38.205 GMT: [DEBUG]  Applying priority of 20 to plot_ID1_ID0000098 
2022.05.11 15:19:38.206 GMT: [DEBUG]  Setting job plot_ID1_ID0000098 to run via No container wrapping 
2022.05.11 15:19:38.206 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource condorpool_symlink of type INSTALLED 
2022.05.11 15:19:38.206 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.11 15:19:38.206 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.11 15:19:38.206 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.11 15:19:38.206 GMT: [DEBUG]  Added empty +TransferOutput key for job plot_ID1_ID0000098 
2022.05.11 15:19:38.206 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi/work/plot/plot_ID1_ID0000098.sub 
2022.05.11 15:19:38.206 GMT: [DEBUG]  Applying priority of 900 to stage_out_local_local_0_9 
2022.05.11 15:19:38.206 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource local of type INSTALLED 
2022.05.11 15:19:38.206 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.11 15:19:38.207 GMT: [WARNING]  Removing unsupported key request_cpus in local universe for job stage_out_local_local_0_9 
2022.05.11 15:19:38.207 GMT: [WARNING]  Removing unsupported key request_memory in local universe for job stage_out_local_local_0_9 
2022.05.11 15:19:38.207 GMT: [DEBUG]  Unquoted arguments are /software/tools/pegasus/5.0/bin/../bin/pegasus-kickstart  -n pegasus::transfer -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  --threads 2  
2022.05.11 15:19:38.207 GMT: [DEBUG]  Quoted arguments are "/software/tools/pegasus/5.0/bin/../bin/pegasus-kickstart  -n pegasus::transfer -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  --threads 2 " 
2022.05.11 15:19:38.207 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi/work/./stage_out_local_local_0_9.sub 
2022.05.11 15:19:38.207 GMT: [DEBUG]  Applying priority of 900 to stage_out_local_local_1_0 
2022.05.11 15:19:38.207 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource local of type INSTALLED 
2022.05.11 15:19:38.207 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.11 15:19:38.207 GMT: [WARNING]  Removing unsupported key request_cpus in local universe for job stage_out_local_local_1_0 
2022.05.11 15:19:38.207 GMT: [WARNING]  Removing unsupported key request_memory in local universe for job stage_out_local_local_1_0 
2022.05.11 15:19:38.207 GMT: [DEBUG]  Unquoted arguments are /software/tools/pegasus/5.0/bin/../bin/pegasus-kickstart  -n pegasus::transfer -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  --threads 2  
2022.05.11 15:19:38.207 GMT: [DEBUG]  Quoted arguments are "/software/tools/pegasus/5.0/bin/../bin/pegasus-kickstart  -n pegasus::transfer -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  --threads 2 " 
2022.05.11 15:19:38.208 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi/work/./stage_out_local_local_1_0.sub 
2022.05.11 15:19:38.208 GMT: [DEBUG]  Applying priority of 1000 to clean_up_local_level_3_6 
2022.05.11 15:19:38.208 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource local of type INSTALLED 
2022.05.11 15:19:38.208 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.11 15:19:38.208 GMT: [WARNING]  Removing unsupported key request_cpus in local universe for job clean_up_local_level_3_6 
2022.05.11 15:19:38.208 GMT: [WARNING]  Removing unsupported key request_memory in local universe for job clean_up_local_level_3_6 
2022.05.11 15:19:38.208 GMT: [DEBUG]  Unquoted arguments are  -n pegasus::cleanup -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  
2022.05.11 15:19:38.208 GMT: [DEBUG]  Quoted arguments are " -n pegasus::cleanup -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer " 
2022.05.11 15:19:38.208 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi/work/plot/clean_up_local_level_3_6.sub 
2022.05.11 15:19:38.208 GMT: [DEBUG]  Applying priority of 900 to stage_out_local_local_1_1 
2022.05.11 15:19:38.208 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource local of type INSTALLED 
2022.05.11 15:19:38.208 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.11 15:19:38.208 GMT: [WARNING]  Removing unsupported key request_cpus in local universe for job stage_out_local_local_1_1 
2022.05.11 15:19:38.208 GMT: [WARNING]  Removing unsupported key request_memory in local universe for job stage_out_local_local_1_1 
2022.05.11 15:19:38.209 GMT: [DEBUG]  Unquoted arguments are /software/tools/pegasus/5.0/bin/../bin/pegasus-kickstart  -n pegasus::transfer -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  --threads 2  
